Iteration No,Rd,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Ibias,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,W1,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,W2,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Alo,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Rbias2,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Rbias3,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,
64,Rd,-6.236813735756649e-05,-0.00016311280581432803,0.0,0.0,0.00011554937747302127,-1.4804709016256928e-05,0.0,0.0,Ibias,171.39143904009018,10.72758504829989,0.0,0.0,11.225586488221195,149.43826750357093,0.0,0.0,W1,-986.488133408566,-1232.7595390166723,0.0,0.0,7.8435880244759195,238.42781758362287,0.0,0.0,W2,-1474.300110918579,-59.04418930030752,0.0,0.0,-1736.4861929289152,321.2302713106194,0.0,0.0,Alo,-0.946061720938549,-0.1090584018386594,0.0,0.0,-0.8370033190998805,0.0,0.0,0.0,Rbias2,6.096413858138052e-06,-9.923523694147414e-06,0.0,0.0,2.1409052465384943e-05,-5.389114913099289e-06,0.0,0.0,Rbias3,7.924460695238767e-06,5.194027297722793e-06,0.0,0.0,1.1732011976647968e-06,1.5572321998512144e-06,0.0,0.0,
65,Rd,-6.12688564307466e-05,-0.00015938192061056968,0.0,0.0,0.00011289573980121079,-1.478267562138492e-05,0.0,0.0,Ibias,169.2260472793949,12.218801312299036,0.0,0.0,7.584943779953043,149.42230218714343,0.0,0.0,W1,-1006.2554197436858,-1228.6352342024854,0.0,0.0,-14.901440515786955,237.28125497460135,0.0,0.0,W2,-1503.50080069028,-72.32624359955996,0.0,0.0,-1751.156345221472,319.98178813072803,0.0,0.0,Alo,-0.9376571864087092,-0.10067523064612606,0.0,0.0,-0.83698195576258,0.0,0.0,0.0,Rbias2,5.5534587954025465e-06,-1.0390868688676448e-05,0.0,0.0,2.1362598618797218e-05,-5.418271134718099e-06,0.0,0.0,Rbias3,7.936657199265736e-06,5.27478780749795e-06,0.0,0.0,1.090794796222842e-06,1.5710745955449814e-06,0.0,0.0,
66,Rd,-6.030032887815562e-05,-0.00015567759181141843,0.0,0.0,0.00011013928681460012,-1.4762023881337861e-05,0.0,0.0,Ibias,166.90232248034042,13.706618289911091,0.0,0.0,3.798828450212035,149.39687574021607,0.0,0.0,W1,-1029.4733559625358,-1226.430277409989,0.0,0.0,-39.15709760431066,236.11401905175632,0.0,0.0,W2,-1534.8893337022619,-85.47567913389835,0.0,0.0,-1768.150651209163,318.7369966407756,0.0,0.0,Alo,-0.9298918979762179,-0.09276350308890123,0.0,0.0,-0.8371283948873152,0.0,0.0,0.0,Rbias2,4.977206602075063e-06,-1.0875175058642451e-05,0.0,0.0,2.129967279600656e-05,-5.447291135289297e-06,0.0,0.0,Rbias3,7.938510252265202e-06,5.350812943549219e-06,0.0,0.0,1.0025581605116208e-06,1.5851391482044371e-06,0.0,0.0,
67,Rd,-5.9381327877477365e-05,-0.00015215215490575203,0.0,0.0,0.00010751350639967828,-1.4742679371405834e-05,0.0,0.0,Ibias,164.50796210424582,15.024308739941834,0.0,0.0,0.12064207646849187,149.36301128783305,0.0,0.0,W1,-1052.9842805622409,-1226.1058258786204,0.0,0.0,-61.80246472139175,234.9240100377565,0.0,0.0,W2,-1566.7275975644548,-101.76653690769444,0.0,0.0,-1782.455632982045,317.4945723252728,0.0,0.0,Alo,-0.9213065547509376,-0.08449666701583655,0.0,0.0,-0.8368098877350996,0.0,0.0,0.0,Rbias2,4.375324611798231e-06,-1.1393465185712354e-05,0.0,0.0,2.1244816380222923e-05,-5.47602658271259e-06,0.0,0.0,Rbias3,7.9376051426402e-06,5.42193456485302e-06,0.0,0.0,9.162324695136618e-07,1.5994381082734045e-06,0.0,0.0,
68,Rd,-5.813946512755251e-05,-0.00014819500125916847,0.0,0.0,0.0001047793449793128,-1.4723808847698518e-05,0.0,0.0,Ibias,162.28070866107706,16.66920760720427,0.0,0.0,-3.708926963443772,149.32042801731473,0.0,0.0,W1,-1073.9363773335938,-1221.6625255723964,0.0,0.0,-85.98508270690364,233.7112309456916,0.0,0.0,W2,-1594.2493183043432,-111.38083611357442,0.0,0.0,-1799.1226217339201,316.2541395430915,0.0,0.0,Alo,-0.9121452245186559,-0.07547051407016114,0.0,0.0,-0.8366747104484947,0.0,0.0,0.0,Rbias2,3.789874458776677e-06,-1.1876401459329003e-05,0.0,0.0,2.1170799634882823e-05,-5.504523716777778e-06,0.0,0.0,Rbias3,7.941383973106268e-06,5.5035862419950025e-06,0.0,0.0,8.238544818767606e-07,1.6139432492344096e-06,0.0,0.0,
69,Rd,-5.7244935834224204e-05,-0.00014456909167358996,0.0,0.0,0.00010202974601433106,-1.4705590174962537e-05,0.0,0.0,Ibias,159.82783539882226,18.14334505573666,0.0,0.0,-7.587324659371872,149.27181500246112,0.0,0.0,W1,-1099.1603216640028,-1221.079491174921,0.0,0.0,-110.56891031044081,232.4880798213444,0.0,0.0,W2,-1625.4644039034704,-124.1339311082695,0.0,0.0,-1816.3655900919177,315.0351172968003,0.0,0.0,Alo,-0.90340910906275,-0.06692589898906565,0.0,0.0,-0.8364832100736843,0.0,0.0,0.0,Rbias2,3.161593755959882e-06,-1.239285156985598e-05,0.0,0.0,2.1087074938287102e-05,-5.5326296124709855e-06,0.0,0.0,Rbias3,7.942666545582491e-06,5.58559851654803e-06,0.0,0.0,7.283739934540045e-07,1.628694035580475e-06,0.0,0.0,
70,Rd,-5.6064054264779563e-05,-0.000140667197811004,0.0,0.0,9.929177833412561e-05,-1.4688634787903956e-05,0.0,0.0,Ibias,157.670919461916,19.941917354630547,0.0,0.0,-11.483574269795973,149.21257637708143,0.0,0.0,W1,-1120.2458253288276,-1216.413018404611,0.0,0.0,-135.07415209862108,231.24134517438995,0.0,0.0,W2,-1653.1549692367118,-133.52060162688502,0.0,0.0,-1833.4352508616246,313.80088325176195,0.0,0.0,Alo,-0.8937812350582824,-0.0576391203037035,0.0,0.0,-0.8361421147545849,0.0,0.0,0.0,Rbias2,2.546450475440303e-06,-1.2890486721588253e-05,0.0,0.0,2.0997478593343398e-05,-5.560541396315035e-06,0.0,0.0,Rbias3,7.947473664089812e-06,5.673077947311965e-06,0.0,0.0,6.307334488583417e-07,1.6436622679194668e-06,0.0,0.0,
71,Rd,-5.511763217671286e-05,-0.0001369427236072429,0.0,0.0,9.649738927060813e-05,-1.4672297840077538e-05,0.0,0.0,Ibias,155.05725483108665,21.405308586358256,0.0,0.0,-15.474812010316116,149.12675825504328,0.0,0.0,W1,-1144.1319609473223,-1213.6175592951124,0.0,0.0,-160.4883578505497,229.97395619835436,0.0,0.0,W2,-1688.629147853822,-149.23002967075053,0.0,0.0,-1851.9525149822712,312.5533967992591,0.0,0.0,Alo,-0.8846873313208391,-0.04883684861512383,0.0,0.0,-0.8358504827057123,0.0,0.0,0.0,Rbias2,1.8839357945717978e-06,-1.3420961886814675e-05,0.0,0.0,2.0893088294565545e-05,-5.588190613179006e-06,0.0,0.0,Rbias3,7.943073385158905e-06,5.755719409626753e-06,0.0,0.0,5.284682810965448e-07,1.6588856944355686e-06,0.0,0.0,
72,Rd,-5.382940985217712e-05,-0.00013294468100197564,0.0,0.0,9.377252128626937e-05,-1.465725013647417e-05,0.0,0.0,Ibias,152.80439154537984,23.19072739130433,0.0,0.0,-19.41958427750737,149.03324843158043,0.0,0.0,W1,-1163.2378924724717,-1206.807649379425,0.0,0.0,-185.1145222797644,228.6842791867178,0.0,0.0,W2,-1712.9164099647924,-155.16014819041538,0.0,0.0,-1869.078753051693,311.3224912772688,0.0,0.0,Alo,-0.8745642526949757,-0.039307139114128586,0.0,0.0,-0.8352571135808531,0.0,0.0,0.0,Rbias2,1.2588339788417806e-06,-1.3914536966235242e-05,0.0,0.0,2.0788860033365005e-05,-5.615489088288176e-06,0.0,0.0,Rbias3,7.94412836377574e-06,5.84380238858286e-06,0.0,0.0,4.259743525773796e-07,1.6743516226154025e-06,0.0,0.0,
73,Rd,-5.273085435384771e-05,-0.00012912416754386788,0.0,0.0,9.103539622883213e-05,-1.4642083038809756e-05,0.0,0.0,Ibias,150.33392117885512,24.804380526769705,0.0,0.0,-23.406175479033912,148.9357161311193,0.0,0.0,W1,-1184.571811092471,-1201.8686815187707,0.0,0.0,-210.07878485832887,227.37565528465717,0.0,0.0,W2,-1744.0768934111559,-167.38570067795584,0.0,0.0,-1886.7881522445273,310.09695951137445,0.0,0.0,Alo,-0.8640747364191157,-0.029469520051737672,0.0,0.0,-0.834605216367378,0.0,0.0,0.0,Rbias2,5.914220381933778e-07,-1.444028818388948e-05,0.0,0.0,2.067421231877748e-05,-5.642502096694687e-06,0.0,0.0,Rbias3,7.94271886465953e-06,5.932287156281638e-06,0.0,0.0,3.2035788861228423e-07,1.6900738197655688e-06,0.0,0.0,
74,Rd,-5.160942226227779e-05,-0.00012518153489982268,0.0,0.0,8.819960536789633e-05,-1.4627492730353091e-05,0.0,0.0,Ibias,147.7122407959633,26.410596033326588,0.0,0.0,-27.529704639148864,148.8313494017856,0.0,0.0,W1,-1209.2009397336853,-1198.7779299818847,0.0,0.0,-236.48014669310032,226.05713694131404,0.0,0.0,W2,-1774.220722994191,-176.30474617160957,0.0,0.0,-1906.7888685093633,308.8728916867584,0.0,0.0,Alo,-0.8542408541911317,-0.02012935781082053,0.0,0.0,-0.83411149638032,0.0,0.0,0.0,Rbias2,-9.280507530063632e-08,-1.4963408542068255e-05,0.0,0.0,2.053965886779273e-05,-5.669055401025241e-06,0.0,0.0,Rbias3,7.940989873400757e-06,6.026406152334544e-06,0.0,0.0,2.0853204081017078e-07,1.7060516802559423e-06,0.0,0.0,
75,Rd,-5.039974559066158e-05,-0.00012126559828850802,0.0,0.0,8.548014053106148e-05,-1.461428783321615e-05,0.0,0.0,Ibias,145.33856885637942,28.172650239033327,0.0,0.0,-31.555281286338463,148.7211999036864,0.0,0.0,W1,-1228.5281019720703,-1191.7331218387467,0.0,0.0,-261.5113709598686,224.71639082652365,0.0,0.0,W2,-1802.0126637231367,-185.10726816216936,0.0,0.0,-1924.5729068536075,307.6675112926286,0.0,0.0,Alo,-0.842172344219095,-0.009284510819340832,0.0,0.0,-0.8328878333997571,0.0,0.0,0.0,Rbias2,-7.683296704136242e-07,-1.5482934191342005e-05,0.0,0.0,2.0409903176577236e-05,-5.695298655648789e-06,0.0,0.0,Rbias3,7.941156433487235e-06,6.1208300923884165e-06,0.0,0.0,9.800922609588637e-08,1.7223171150028521e-06,0.0,0.0,
76,Rd,-4.9320603776481925e-05,-0.00011722901653575586,0.0,0.0,8.25101342200281e-05,-1.4601721460755258e-05,0.0,0.0,Ibias,142.81337026548522,30.08963771357736,0.0,0.0,-35.88021917146281,148.6039517233664,0.0,0.0,W1,-1251.2173965116501,-1184.622155007573,0.0,0.0,-289.9421123343528,223.34687083024028,0.0,0.0,W2,-1835.2813062110795,-193.793808386892,0.0,0.0,-1947.918905189513,306.431407365279,0.0,0.0,Alo,-0.8322174853897821,0.0006359921116798039,0.0,0.0,-0.8328534775014633,0.0,0.0,0.0,Rbias2,-1.4785658335992821e-06,-1.599889782013025e-05,0.0,0.0,2.0241574166807654e-05,-5.721242180276876e-06,0.0,0.0,Rbias3,7.93004649972008e-06,6.215635417716147e-06,0.0,0.0,-2.4437935685138636e-08,1.7388490176890522e-06,0.0,0.0,
77,Rd,-4.791347329761197e-05,-0.00011322001556110723,0.0,0.0,7.989547257898176e-05,-1.4588930315486505e-05,0.0,0.0,Ibias,140.63800196215252,31.99532298441937,0.0,0.0,-39.8388490739493,148.48152805168428,0.0,0.0,W1,-1267.53531593904,-1175.5669100072128,0.0,0.0,-313.9355019557297,221.96709602387418,0.0,0.0,W2,-1858.0591767421126,-199.27429859826964,0.0,0.0,-1964.0135376392577,305.2286594953798,0.0,0.0,Alo,-0.8202311836538131,0.01123483477912453,0.0,0.0,-0.8314660184329449,0.0,0.0,0.0,Rbias2,-2.134508714288332e-06,-1.649363251157387e-05,0.0,0.0,2.010575196036188e-05,-5.7466281630766e-06,0.0,0.0,Rbias3,7.94043046079474e-06,6.32147639383458e-06,0.0,0.0,-1.3670542178981386e-07,1.7556594887499346e-06,0.0,0.0,
78,Rd,-4.677959925101066e-05,-0.00010923875476592233,0.0,0.0,7.703604618940417e-05,-1.4576890674490862e-05,0.0,0.0,Ibias,138.1515708432745,33.89241784117411,0.0,0.0,-44.093087600581576,148.35224060268135,0.0,0.0,W1,-1289.0633486870609,-1168.3691509509663,0.0,0.0,-341.2653448979616,220.57114716185308,0.0,0.0,W2,-1886.2401801149865,-204.6554769962392,0.0,0.0,-1985.5991566177388,304.01445349899143,0.0,0.0,Alo,-0.8089203670634358,0.02171886136292923,0.0,0.0,-0.8306392284263607,0.0,0.0,0.0,Rbias2,-2.859180107806679e-06,-1.701879764616258e-05,0.0,0.0,1.993135260458437e-05,-5.771735066228472e-06,0.0,0.0,Rbias3,7.934348777984432e-06,6.422459044096478e-06,0.0,0.0,-2.6084398837571243e-07,1.772733722263768e-06,0.0,0.0,
79,Rd,-4.557720597107998e-05,-0.00010528434650885938,0.0,0.0,7.42725939471424e-05,-1.4565453409359696e-05,0.0,0.0,Ibias,135.73217672689097,35.77731542946484,0.0,0.0,-48.26233520650392,148.21719650392885,0.0,0.0,W1,-1307.5891739870913,-1159.2429652250696,0.0,0.0,-367.49198202491505,219.1457732629003,0.0,0.0,W2,-1912.657420347265,-209.99287417868678,0.0,0.0,-2005.450410419834,302.7858642512674,0.0,0.0,Alo,-0.7957122606731958,0.033256194620628066,0.0,0.0,-0.8289684552938223,0.0,0.0,0.0,Rbias2,-3.5418662849362844e-06,-1.7504513546524642e-05,0.0,0.0,1.975898033948874e-05,-5.796333077900249e-06,0.0,0.0,Rbias3,7.934953974264302e-06,6.529181495422949e-06,0.0,0.0,-3.8433097285284516e-07,1.7901034516942995e-06,0.0,0.0,
80,Rd,-4.439984920247145e-05,-0.00010120888947328153,0.0,0.0,7.136369776379416e-05,-1.4554657492986284e-05,0.0,0.0,Ibias,133.2742353921494,37.81334198133644,0.0,0.0,-52.61413335993019,148.07502677074314,0.0,0.0,W1,-1328.1015206900752,-1150.0797927235142,0.0,0.0,-395.73509108975514,217.71336312318726,0.0,0.0,W2,-1939.265845011994,-212.15097468175043,0.0,0.0,-2028.6917619348412,301.57689160452867,0.0,0.0,Alo,-0.7834608599216119,0.04463591470541716,0.0,0.0,-0.828096774627029,0.0,0.0,0.0,Rbias2,-4.263286999246811e-06,-1.80024750465927e-05,0.0,0.0,1.9559677366279573e-05,-5.820489318933618e-06,0.0,0.0,Rbias3,7.933448815303434e-06,6.641866292961091e-06,0.0,0.0,-5.161729980372767e-07,1.8077555203796403e-06,0.0,0.0,
81,Rd,-4.313531829006689e-05,-9.716169932489557e-05,0.0,0.0,6.857008240643446e-05,-1.4543701371606873e-05,0.0,0.0,Ibias,130.74320714746702,39.67504630232874,0.0,0.0,-56.85830241674261,147.92646326188392,0.0,0.0,W1,-1347.2897588473368,-1140.9061562382524,0.0,0.0,-422.6463205307235,216.26271792167358,0.0,0.0,W2,-1966.8208997232866,-217.33868047280416,0.0,0.0,-2049.836353437514,300.3541341870772,0.0,0.0,Alo,-0.7722111193481608,0.05508853365216287,0.0,0.0,-0.8272996530003265,0.0,0.0,0.0,Rbias2,-4.9750778650540116e-06,-1.8495214544733645e-05,0.0,0.0,1.9364350473004228e-05,-5.844213793324465e-06,0.0,0.0,Rbias3,7.928466009351583e-06,6.749440306656564e-06,0.0,0.0,-6.466936979403084e-07,1.825719400635307e-06,0.0,0.0,
82,Rd,-4.1708821604752854e-05,-9.314190246189855e-05,0.0,0.0,6.596729369370893e-05,-1.4534212836565416e-05,0.0,0.0,Ibias,128.53885364345714,41.682799097635495,0.0,0.0,-60.915125551902214,147.77118009772022,0.0,0.0,W1,-1360.6515635232743,-1128.0664077337644,0.0,0.0,-447.3701242567281,214.78496846719761,0.0,0.0,W2,-1987.8085855689146,-219.44304377323604,0.0,0.0,-2067.5153860784376,299.14984428270225,0.0,0.0,Alo,-0.7576952118671567,0.06733609019043922,0.0,0.0,-0.8250313020575988,0.0,0.0,0.0,Rbias2,-5.668867381603682e-06,-1.8982463968565948e-05,0.0,0.0,1.918101443333729e-05,-5.867417846375349e-06,0.0,0.0,Rbias3,7.939268522805321e-06,6.868422273891767e-06,0.0,0.0,-7.731463747991696e-07,1.8439926237126195e-06,0.0,0.0,
83,Rd,-4.025127111281884e-05,-8.885156555692254e-05,0.0,0.0,6.312500033232385e-05,-1.4524705888220704e-05,0.0,0.0,Ibias,125.86417701942656,43.68101550511656,0.0,0.0,-65.4250848945294,147.60824640884002,0.0,0.0,W1,-1380.590121984108,-1117.0542913381728,0.0,0.0,-476.82995065787844,213.2941200119294,0.0,0.0,W2,-2014.4391217452485,-218.4813649571385,0.0,0.0,-2093.875999688736,297.9182429006376,0.0,0.0,Alo,-0.7454886520405947,0.07865376104271037,0.0,0.0,-0.8241424130833036,0.0,0.0,0.0,Rbias2,-6.39696943104589e-06,-1.9446287785433657e-05,0.0,0.0,1.8939533529014706e-05,-5.890215174626808e-06,0.0,0.0,Rbias3,7.928765973240985e-06,6.9825042891800905e-06,0.0,0.0,-9.163168637861014e-07,1.8625785478469749e-06,0.0,0.0,
84,Rd,-3.908671604671335e-05,-8.503342962869884e-05,0.0,0.0,6.046191467088143e-05,-1.4515201088892122e-05,0.0,0.0,Ibias,123.8905208608843,45.826487443518886,0.0,0.0,-69.37567406957417,147.43970748694323,0.0,0.0,W1,-1399.0922377753845,-1107.931325592131,0.0,0.0,-502.96679394207166,211.80588175883872,0.0,0.0,W2,-2034.9887990203856,-220.50923857883595,0.0,0.0,-2111.184767083881,296.7052066423989,0.0,0.0,Alo,-0.7324729344107291,0.0898017140725696,0.0,0.0,-0.8222746484832959,0.0,0.0,0.0,Rbias2,-7.121205911475095e-06,-1.993888426615776e-05,0.0,0.0,1.873011097104255e-05,-5.912432616359432e-06,0.0,0.0,Rbias3,7.927000167143735e-06,7.0967387885807765e-06,0.0,0.0,-1.051209694219314e-06,1.8814710727823768e-06,0.0,0.0,
85,Rd,-3.802039773566987e-05,-8.123636598684374e-05,0.0,0.0,5.772150791859198e-05,-1.4505539667414299e-05,0.0,0.0,Ibias,121.51180636528008,47.79346485491309,0.0,0.0,-73.54554858264552,147.2638900930137,0.0,0.0,W1,-1407.8308623964524,-1091.4814543659875,0.0,0.0,-526.6312900942484,210.2818820638174,0.0,0.0,W2,-2056.19603563797,-219.5663361664638,0.0,0.0,-2132.127140163301,295.49744069185095,0.0,0.0,Alo,-0.7196083201611102,0.10115942983688911,0.0,0.0,-0.8207677499979908,0.0,0.0,0.0,Rbias2,-7.814188830185204e-06,-2.0389796056737975e-05,0.0,0.0,1.8509668192297078e-05,-5.934060965744114e-06,0.0,0.0,Rbias3,7.946672158098687e-06,7.2285771340204634e-06,0.0,0.0,-1.1825648768348534e-06,1.9006599009131833e-06,0.0,0.0,
86,Rd,-3.6414578990879425e-05,-7.702659753602822e-05,0.0,0.0,5.510847366884808e-05,-1.4496455123696019e-05,0.0,0.0,Ibias,119.41530805134093,50.06702281277632,0.0,0.0,-77.73138229292427,147.07966753148946,0.0,0.0,W1,-1425.0454131914116,-1078.8459549095817,0.0,0.0,-554.9575890896938,208.75813080788427,0.0,0.0,W2,-2068.6144650146075,-212.57755501481105,0.0,0.0,-2150.2990787808094,294.26216878105794,0.0,0.0,Alo,-0.7053207895987345,0.11347451618600235,0.0,0.0,-0.818795305784734,0.0,0.0,0.0,Rbias2,-8.492526261796024e-06,-2.0816771140165624e-05,0.0,0.0,1.82794808330666e-05,-5.955235954697131e-06,0.0,0.0,Rbias3,7.952204415414218e-06,7.35521719034992e-06,0.0,0.0,-1.3232018406153955e-06,1.9201890656796735e-06,0.0,0.0,
87,Rd,-3.503543357908303e-05,-7.298968687420031e-05,0.0,0.0,5.2441715543119956e-05,-1.4487462248002132e-05,0.0,0.0,Ibias,117.15381070318402,52.16414983249598,0.0,0.0,-81.90059586536482,146.89025673605647,0.0,0.0,W1,-1438.083376530701,-1064.4172531576835,0.0,0.0,-580.8759934748432,207.20987010186624,0.0,0.0,W2,-2086.5742306597995,-208.70621045633177,0.0,0.0,-2170.904471389481,293.0364511860577,0.0,0.0,Alo,-0.6909549978643638,0.12561298562554668,0.0,0.0,-0.8165679834899062,0.0,0.0,0.0,Rbias2,-9.17075415221866e-06,-2.1237115416855327e-05,0.0,0.0,1.8042141782278874e-05,-5.97578051764208e-06,0.0,0.0,Rbias3,7.956579152682165e-06,7.482450503892845e-06,0.0,0.0,-1.4659375957596817e-06,1.9400662445490656e-06,0.0,0.0,
88,Rd,-3.3295408470487854e-05,-6.882595807919534e-05,0.0,0.0,5.000820409167093e-05,-1.4477654482962902e-05,0.0,0.0,Ibias,115.42662581970563,54.57082623627243,0.0,0.0,-85.83817994948069,146.69397953291693,0.0,0.0,W1,-1443.28281817188,-1044.6930649322503,0.0,0.0,-604.2588551303921,205.6691018907892,0.0,0.0,W2,-2094.640230512391,-198.90166620550485,0.0,0.0,-2187.5715788987764,291.8330145919124,0.0,0.0,Alo,-0.6758388644886437,0.13829790869820563,0.0,0.0,-0.8141367731868466,0.0,0.0,0.0,Rbias2,-9.773318149732719e-06,-2.15985651859311e-05,0.0,0.0,1.7820923622654862e-05,-5.995676586456549e-06,0.0,0.0,Rbias3,7.984312534266904e-06,7.627452279645282e-06,0.0,0.0,-1.6034328692963568e-06,1.9602931239180654e-06,0.0,0.0,
89,Rd,-3.2688831106381134e-05,-6.527772000103863e-05,0.0,0.0,4.7057690530062344e-05,-1.4468801635409743e-05,0.0,0.0,Ibias,112.78739128802964,56.47029752241159,0.0,0.0,-90.17385898021887,146.4909527458351,0.0,0.0,W1,-1458.5913028947425,-1030.558178488506,0.0,0.0,-632.1449658209604,204.11184141473038,0.0,0.0,W2,-2125.9793872357395,-201.15051144244975,0.0,0.0,-2215.438006116447,290.60913032308014,0.0,0.0,Alo,-0.6622738557604274,0.15003895490090743,0.0,0.0,-0.8123128106613418,0.0,0.0,0.0,Rbias2,-1.0473028930908868e-05,-2.200613054928787e-05,0.0,0.0,1.7548245842393516e-05,-6.0151442240149016e-06,0.0,0.0,Rbias3,7.979193037001852e-06,7.755796426714079e-06,0.0,0.0,-1.7573968376686823e-06,1.980793447956478e-06,0.0,0.0,
90,Rd,-3.1086368594179254e-05,-6.130889645311288e-05,0.0,0.0,4.468280519714192e-05,-1.4460277338206673e-05,0.0,0.0,Ibias,110.20450201775404,58.19469194195127,0.0,0.0,-94.2694195853248,146.2792296611294,0.0,0.0,W1,-1464.6889046887975,-1012.9314105191382,0.0,0.0,-654.2991083053253,202.54161413569247,0.0,0.0,W2,-2132.7125505830404,-191.576882029851,0.0,0.0,-2230.5038472142264,289.3681786610808,0.0,0.0,Alo,-0.6466961038162786,0.16268715200604406,0.0,0.0,-0.8093832558223213,0.0,0.0,0.0,Rbias2,-1.1110606301865684e-05,-2.2388467724668654e-05,0.0,0.0,1.7311838824292416e-05,-6.033977401489058e-06,0.0,0.0,Rbias3,7.975100096093437e-06,7.87868127562142e-06,0.0,0.0,-1.9052130542637958e-06,2.001631874735965e-06,0.0,0.0,
91,Rd,-2.9337877032332775e-05,-5.721870852125517e-05,0.0,0.0,4.23326824210586e-05,-1.4451850932137837e-05,0.0,0.0,Ibias,108.71577903588303,60.704480112130774,0.0,0.0,-98.04870751518735,146.06000643893842,0.0,0.0,W1,-1470.1338867149757,-993.7249471172312,0.0,0.0,-677.3923844728789,200.98344487512134,0.0,0.0,W2,-2133.2514035944746,-176.32167097909394,0.0,0.0,-2245.084764593678,288.15503197829713,0.0,0.0,Alo,-0.630955163950902,0.1754928284540445,0.0,0.0,-0.8064479924049465,0.0,0.0,0.0,Rbias2,-1.1681268409261792e-05,-2.2712126473839514e-05,0.0,0.0,1.7083039949340713e-05,-6.052181884763507e-06,0.0,0.0,Rbias3,8.007490245012205e-06,8.03130580980095e-06,0.0,0.0,-2.0465978903560996e-06,2.0227823255672436e-06,0.0,0.0,
92,Rd,-2.7814316115173763e-05,-5.3156036627841796e-05,0.0,0.0,3.978454378053452e-05,-1.4442823267865946e-05,0.0,0.0,Ibias,106.78542962723975,63.0321383261185,0.0,0.0,-102.082929925885,145.83622122700444,0.0,0.0,W1,-1475.9608530557032,-973.0304416686449,0.0,0.0,-702.3490965457711,199.4186851587062,0.0,0.0,W2,-2151.286835644121,-169.99403306758106,0.0,0.0,-2268.234070070106,286.94126749357747,0.0,0.0,Alo,-0.6148990275225612,0.1887997060323703,0.0,0.0,-0.8036987335549329,0.0,0.0,0.0,Rbias2,-1.2306577552030505e-05,-2.3046792827579557e-05,0.0,0.0,1.6809989906064604e-05,-6.06977463051555e-06,0.0,0.0,Rbias3,8.032855670792895e-06,8.184746245648512e-06,0.0,0.0,-2.1961777801667767e-06,2.044287205311139e-06,0.0,0.0,
93,Rd,-2.648936463656289e-05,-4.9255533820399683e-05,0.0,0.0,3.72000227216241e-05,-1.4433853537785684e-05,0.0,0.0,Ibias,104.77822179661665,65.34237346862253,0.0,0.0,-106.16722764026925,145.60307596826397,0.0,0.0,W1,-1480.8528996977298,-950.8227567496372,0.0,0.0,-727.8774124493269,197.8472695012605,0.0,0.0,W2,-2159.023518677637,-155.1596263847349,0.0,0.0,-2289.581252772053,285.717360479194,0.0,0.0,Alo,-0.6002929100631018,0.20115666746043398,0.0,0.0,-0.8014495775235331,0.0,0.0,0.0,Rbias2,-1.2893045634520109e-05,-2.3340427363182884e-05,0.0,0.0,1.6534104014228445e-05,-6.0867222855655384e-06,0.0,0.0,Rbias3,8.055338364188453e-06,8.339141389550271e-06,0.0,0.0,-2.3499072027723867e-06,2.066104177410724e-06,0.0,0.0,
94,Rd,-2.465190364645598e-05,-4.52332382389319e-05,0.0,0.0,3.500616745060388e-05,-1.442483285812471e-05,0.0,0.0,Ibias,102.75870789017351,67.31689648022444,0.0,0.0,-109.92102486933416,145.36283627928742,0.0,0.0,W1,-1485.8783738650188,-932.2530179494213,0.0,0.0,-749.8953111721854,196.26995525660087,0.0,0.0,W2,-2160.4861282242555,-140.50384433862564,0.0,0.0,-2304.455674684694,284.4733907991611,0.0,0.0,Alo,-0.5844712355274536,0.21365416738550758,0.0,0.0,-0.7981254029129571,0.0,0.0,0.0,Rbias2,-1.3437567079919613e-05,-2.362714243553141e-05,0.0,0.0,1.6292654866492613e-05,-6.103079510880491e-06,0.0,0.0,Rbias3,8.081126837841436e-06,8.488380093999099e-06,0.0,0.0,-2.495547883215754e-06,2.0882946270581794e-06,0.0,0.0,
