Iteration No,Rd,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,Ibias,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,W1,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,W2,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,Alo,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,
29,Rd,-0.0006001207439149496,-0.0004040432521698763,0.0,0.0,0.0,-0.0001960774917450978,Ibias,370.03275560992364,28.295467245163792,0.0,0.0,0.0,341.73728836476107,W1,-193.95294308028198,-216.5263262960508,0.0,0.0,0.0,22.573383215768814,W2,409.5262620613473,-1088.194132060552,0.0,0.0,0.0,1497.720394121924,Alo,0.13375677433116334,0.13375677433114466,0.0,0.0,0.0,0.0,
30,Rd,-0.0005846865094211799,-0.00039309572251340993,0.0,0.0,0.0,-0.00019159078690776085,Ibias,370.1520898651561,28.23590810580782,0.0,0.0,0.0,341.91618175934786,W1,-174.17082590447671,-204.55028536340757,0.0,0.0,0.0,30.37945945886118,W2,407.7325664530109,-1053.328636271918,0.0,0.0,0.0,1461.0612027248053,Alo,0.1344874331595604,0.1344874331595158,0.0,0.0,0.0,0.0,
31,Rd,-0.000572935805790761,-0.000385503126727092,0.0,0.0,0.0,-0.000187432679063603,Ibias,370.05210950509513,27.97199044707631,0.0,0.0,0.0,342.0801190580227,W1,-156.5111985969917,-194.09821865999356,0.0,0.0,0.0,37.58702006300186,W2,398.39518755738453,-1027.64462681786,0.0,0.0,0.0,1426.039814375355,Alo,0.13291766522567025,0.1329176652256868,0.0,0.0,0.0,0.0,
32,Rd,-0.0005595867509970597,-0.0003762250566062336,0.0,0.0,0.0,-0.00018336169439078166,Ibias,370.12076904936316,27.9035881532156,0.0,0.0,0.0,342.21718089614757,W1,-139.18499423456078,-183.91700095022654,0.0,0.0,0.0,44.73200671573475,W2,393.70866512080994,-998.815911639388,0.0,0.0,0.0,1392.5245767603076,Alo,0.13291024753204445,0.1329102475320539,0.0,0.0,0.0,0.0,
33,Rd,-0.0005476008413551184,-0.0003682152302168654,0.0,0.0,0.0,-0.0001793856111382852,Ibias,370.05849434182045,27.69571809204163,0.0,0.0,0.0,342.362776249782,W1,-122.16443454605391,-173.98416596611216,0.0,0.0,0.0,51.819731420087145,W2,382.6830114554114,-978.7027718961149,0.0,0.0,0.0,1361.3857833514176,Alo,0.13137216282598027,0.13137216282594452,0.0,0.0,0.0,0.0,
34,Rd,0.0015421020196919948,-0.0003585960167062108,0.0,0.0020764030204199436,0.0,-0.000175704984021738,Ibias,370.1043568882167,27.618712256697556,0.0,0.0,0.0,342.48564463151513,W1,-107.12943333623514,-165.4662303674114,0.0,0.0,0.0,58.336797031176275,W2,378.4609146790129,-951.4288441853173,0.0,0.0,0.0,1329.889758864102,Alo,0.13139407270657472,0.13139407270655556,0.0,0.0,0.0,0.0,
35,Rd,-0.001311873608123757,-0.0011443470804806104,0.0,0.0,0.0,-0.0001675265276431465,Ibias,327.0680061505579,-17.339992209104583,0.0,0.0,0.0,344.4079983596648,W1,-148.4755909089682,-215.86672165833158,0.0,0.0,0.0,67.39113074944582,W2,93.78222174500483,-1207.769324420017,0.0,0.0,0.0,1301.5515461650696,Alo,-0.12774567724451133,-0.12774567724449207,0.0,0.0,0.0,0.0,
36,Rd,-0.0008320953669198717,-0.0006595677296870259,0.0,0.0,0.0,-0.00017252763723281617,Ibias,352.9624167161522,9.532728329789187,0.0,0.0,0.0,343.4296883863662,W1,-112.63069260330519,-178.1167367133549,0.0,0.0,0.0,65.4860441100105,W2,268.0657387004551,-1030.2133023336125,0.0,0.0,0.0,1298.2790410340085,Alo,0.03545023024217267,0.0354502302421511,0.0,0.0,0.0,0.0,
37,Rd,-0.000612034916785228,-0.0004391353593059561,0.0,0.0,0.0,-0.00017289955747922843,Ibias,365.08842760545303,22.01613959956859,0.0,0.0,0.0,343.07228800588763,W1,-87.18800729649654,-155.70366880438144,0.0,0.0,0.0,68.51566150792037,W2,345.9909656739987,-932.8642341364229,0.0,0.0,0.0,1278.8551998106443,Alo,0.10791915807196341,0.10791915807196821,0.0,0.0,0.0,0.0,
38,Rd,0.004492536685792129,-0.0003679445805790718,0.0,0.005031054824235649,0.0,-0.00017057355786448443,Ibias,505.59395405193897,25.519290597694965,0.0,137.03871475812312,0.0,343.0359486961171,W1,-70.36796430246203,-144.21570168411304,0.0,0.0,0.0,73.84773738158388,W2,361.71879005194245,-892.0868705459466,0.0,0.0,0.0,1253.8056605978657,Alo,0.12715401994560338,0.12715401994554074,0.0,0.0,0.0,0.0,
39,Rd,-0.0022286068958956204,-0.0020908918899600125,0.0,0.0,0.0,-0.000137715005935541,Ibias,279.7040501349795,-72.4222971683135,0.0,0.0,0.0,352.1263473032935,W1,-196.12029932069646,-238.74415158020156,0.0,0.0,0.0,42.62385225956849,W2,-81.91840014737782,-1234.662027547785,0.0,0.0,0.0,1152.7436274004303,Alo,-0.39239431053216034,-0.392394310532141,0.0,0.0,0.0,0.0,
40,Rd,-0.0018360870823797967,-0.001686673664846564,0.0,0.0,0.0,-0.00014941341753330273,Ibias,295.1423691998472,-51.77152208099829,0.0,0.0,0.0,346.913891280846,W1,-1295.8188336771427,-215.770426018336,0.0,0.0,0.0,-1080.0484076588486,W2,-8.674738849980642,-1183.415685896847,0.0,0.0,0.0,1174.7409470466603,Alo,-0.2835679079335076,-0.2835679079334933,0.0,0.0,0.0,0.0,
41,Rd,-0.001282742394070425,-0.0011235296247259167,0.0,0.0,0.0,-0.0001592127693445661,Ibias,324.9817521202805,-20.449671087325893,0.0,0.0,0.0,345.4314232076064,W1,-87.24492553307216,-179.27981034141214,0.0,0.0,0.0,92.03488480826341,W2,134.79028077994045,-1052.8009475370302,0.0,0.0,0.0,1187.5912283166758,Alo,-0.09702872234201192,-0.09702872234204733,0.0,0.0,0.0,0.0,
42,Rd,-0.0008035422873336609,-0.0006391043001470286,0.0,0.0,0.0,-0.00016443798718663222,Ibias,352.1031564698094,7.662923186133842,0.0,0.0,0.0,344.44023328367973,W1,-53.06019248570631,-142.67245284729142,0.0,0.0,0.0,89.61226036163708,W2,289.78048775540583,-896.0556306791635,0.0,0.0,0.0,1185.8361184345692,Alo,0.0714957289771379,0.07149572897718966,0.0,0.0,0.0,0.0,
43,Rd,0.004977446494040312,-0.00042696293568412325,0.0,0.005569210240993682,0.0,-0.00016480081126924183,Ibias,543.9783890019494,20.007144982155584,0.0,179.90134061096916,0.0,344.0699034088218,W1,-30.641630552020946,-122.65781329284418,0.0,0.0,0.0,92.01618274084394,W2,357.6023758833463,-813.3353486195067,0.0,0.0,0.0,1170.93772450292,Alo,0.14202649851430318,0.1420264985143079,0.0,0.0,0.0,0.0,
44,Rd,-0.002342888876034382,-0.0022139944597730915,0.0,0.0,0.0,-0.00012889441626123566,Ibias,272.05775471978814,-82.3022166460587,0.0,0.0,0.0,354.3599713658502,W1,-165.98050845315433,-219.03060722134467,0.0,0.0,0.0,53.05009876821099,W2,-56.09312149621358,-1115.4518458078142,0.0,0.0,0.0,1059.358724311645,Alo,-0.399219222036545,-0.3992192220365497,0.0,0.0,0.0,0.0,
45,Rd,-0.001998020406469688,-0.0018582090576742946,0.0,0.0,0.0,-0.0001398113487954583,Ibias,287.9524618980886,-64.42532302435227,0.0,0.0,0.0,352.37778492243575,W1,-154.1512647731714,-201.96878996000194,0.0,0.0,0.0,47.817525186816866,W2,-3.829189354574064,-1087.7376434110129,0.0,0.0,0.0,1083.9084540563508,Alo,-0.311364881922925,-0.3113648819229857,0.0,0.0,0.0,0.0,
46,Rd,-0.0014820357234610131,-0.0013315296759117494,0.0,0.0,0.0,-0.00015050604754918357,Ibias,315.35685737866106,-35.14709335928325,0.0,0.0,0.0,350.5039507379493,W1,-125.71284335058299,-168.37351025024284,0.0,0.0,0.0,42.66066689968368,W2,108.41186800042378,-991.8256266152374,0.0,0.0,0.0,1100.2374946156613,Alo,-0.1405854302799081,-0.14058543027989195,0.0,0.0,0.0,0.0,
47,Rd,-0.0009313860160786768,-0.0007738948257954185,0.0,0.0,0.0,-0.00015749119028322266,Ibias,346.73985764990624,-2.4474980108881157,0.0,0.0,0.0,349.18735566079766,W1,-88.53486050796671,-128.5650764172355,0.0,0.0,0.0,40.03021590932638,W2,266.2576079118946,-839.8210123318389,0.0,0.0,0.0,1106.0786202438956,Alo,0.056502076809571485,0.056502076809610516,0.0,0.0,0.0,0.0,
48,Rd,0.005802412196456006,-0.00047614498381162224,0.0,0.006438075923929657,0.0,-0.0001595187436620235,Ibias,614.7237428975484,15.291641769824347,0.0,250.76614848248627,0.0,348.6659526452403,W1,-62.64346976806681,-102.53710292064288,0.0,0.0,0.0,39.89363315256932,W2,354.2451084357163,-742.5888941782017,0.0,0.0,0.0,1096.8340026140577,Alo,0.41091865795670524,0.1573124175175724,0.0,0.25360624043914665,0.0,0.0,
49,Rd,-0.0025129759078516877,-0.002395949026042574,0.0,0.0,0.0,-0.00011702688180911369,Ibias,262.15193949523,-95.00566332460485,0.0,0.0,0.0,357.15760281983586,W1,-138.89108116000284,-202.69203830010792,0.0,0.0,0.0,63.80095714010508,W2,-37.89944414643719,-1003.4002904872735,0.0,0.0,0.0,965.500846341007,Alo,-0.41898566553855054,-0.4189856655384944,0.0,0.0,0.0,0.0,
50,Rd,-0.0022281578180158323,-0.0021004054591771655,0.0,0.0,0.0,-0.0001277523588385929,Ibias,274.29923285014115,-80.84326251698084,0.0,0.0,0.0,355.14249536712634,W1,-131.2622866055223,-189.89303720722702,0.0,0.0,0.0,58.63075060178511,W2,-3.6193174499813714,-994.5360417008809,0.0,0.0,0.0,990.9167242511111,Alo,-0.36015000415144194,-0.36015000415140974,0.0,0.0,0.0,0.0,
51,Rd,-0.0018185840942701117,-0.0016800198492523952,0.0,0.0,0.0,-0.00013856424501773555,Ibias,294.8609222850262,-58.31413539843616,0.0,0.0,0.0,353.1750576834619,W1,-114.31801446867436,-168.08939064185458,0.0,0.0,0.0,53.77137617316022,W2,56.806488130296025,-956.0104194631061,0.0,0.0,0.0,1012.8169075933182,Alo,-0.2384383571688615,-0.23843835716890235,0.0,0.0,0.0,0.0,
52,Rd,-0.0012428062427856054,-0.00109480818525425,0.0,0.0,0.0,-0.00014799805753139484,Ibias,327.3482491967277,-24.09178937257752,0.0,0.0,0.0,351.440038569304,W1,-79.08093245174415,-128.7852688485,0.0,0.0,0.0,49.70433639674925,W2,189.43381405016254,-836.8645769666956,0.0,0.0,0.0,1026.2983910167854,Alo,-0.03350936508116634,-0.03350936508120905,0.0,0.0,0.0,0.0,
53,Rd,-0.0007753398927459327,-0.0006222686842645915,0.0,0.0,0.0,-0.00015307120848137053,Ibias,354.9759343352947,4.562593477780664,0.0,0.0,0.0,350.4133408575102,W1,-45.1810570168443,-93.04498073095615,0.0,0.0,0.0,47.863923714128376,W2,314.82801540181566,-711.5198781614304,0.0,0.0,0.0,1026.3478935631633,Alo,0.13496293800264475,0.1349629380026021,0.0,0.0,0.0,0.0,
54,Rd,0.009428219177074109,-0.000424198206083541,0.0,0.010006150773990908,0.0,-0.00015373339083325527,Ibias,919.3235115735886,16.611388238752834,0.0,552.6013913572493,0.0,350.11073197758554,W1,-312.1435313457706,-74.60921112775804,0.0,-285.7520400520913,0.0,48.21771983417014,W2,3805.8580177549147,-648.0451750728298,0.0,3437.591988294348,0.0,1016.3112045334889,Alo,3.6896190200405576,0.19999420293654602,0.0,3.489624817104007,0.0,0.0,
55,Rd,-0.0028488845915764743,-0.0027657854613962643,0.0,0.0,0.0,-8.3099130180133e-05,Ibias,230.52053568618,-132.76681465734586,0.0,0.0,0.0,363.28735034352707,W1,-61.68487765951442,-144.9478861671979,0.0,0.0,0.0,83.26300850772267,W2,-76.74362665943791,-880.5003624991033,0.0,0.0,0.0,803.7567358398758,Alo,-0.5409872635914108,-0.5409872635913789,0.0,0.0,0.0,0.0,
56,Rd,-0.002636444585016745,-0.0025451441628238777,0.0,0.0,0.0,-9.130042219289647e-05,Ibias,238.7205625865313,-122.65779733752241,0.0,0.0,0.0,361.37835992405934,W1,-65.40997729014099,-145.06104166714263,0.0,0.0,0.0,79.65106437704067,W2,-60.52625111553291,-891.3753371982832,0.0,0.0,0.0,830.849086082792,Alo,-0.5218406638739497,-0.5218406638739705,0.0,0.0,0.0,0.0,
57,Rd,-0.0024242956293306596,-0.0023237810670690582,0.0,0.0,0.0,-0.00010051456226161503,Ibias,247.43575170884475,-111.93435529888235,0.0,0.0,0.0,359.3701070077249,W1,-66.73255225375725,-142.5643860758554,0.0,0.0,0.0,75.83183382207224,W2,-41.10042020100124,-898.4624306998318,0.0,0.0,0.0,857.3620104987476,Alo,-0.49713249833286766,-0.4971324983328268,0.0,0.0,0.0,0.0,
58,Rd,-0.002196938432012066,-0.002086607954919633,0.0,0.0,0.0,-0.00011033047709239517,Ibias,257.8081701283348,-99.4354236202999,0.0,0.0,0.0,357.2435937486341,W1,-65.60279521878495,-136.95135023419746,0.0,0.0,0.0,71.3485550154125,W2,-18.07449047778873,-899.9077191873606,0.0,0.0,0.0,881.8332287095513,Alo,-0.4595547770285644,-0.45955477702859454,0.0,0.0,0.0,0.0,
59,Rd,-0.0019107501738329002,-0.0017900230788101858,0.0,0.0,0.0,-0.00012072709502268427,Ibias,273.2318718280956,-81.82940117301465,0.0,0.0,0.0,355.0612730011128,W1,-57.08542317711439,-123.99439381621644,0.0,0.0,0.0,66.90897063912134,W2,17.636618571087002,-886.6996483549926,0.0,0.0,0.0,904.336266926304,Alo,-0.38697332912723026,-0.3869733291271809,0.0,0.0,0.0,0.0,
60,Rd,-0.0014637930258434302,-0.0013328835040709668,0.0,0.0,0.0,-0.00013090952177248038,Ibias,301.3657347587983,-51.58941627740966,0.0,0.0,0.0,352.95515103620994,W1,-35.04948536476168,-97.57345685969703,0.0,0.0,0.0,62.523971494935346,W2,93.10834854139469,-829.7268856326857,0.0,0.0,0.0,922.8352341741007,Alo,-0.2301205573524287,-0.2301205573524433,0.0,0.0,0.0,0.0,
61,Rd,-0.0008889213001053804,-0.0007502043757762324,0.0,0.0,0.0,-0.00013871692432909576,Ibias,340.6012951780903,-10.737596471117294,0.0,0.0,0.0,351.3388916492122,W1,1.2556320677586772,-58.33593568782216,0.0,0.0,0.0,59.59156775565587,W2,227.7880963446968,-704.2063041245642,0.0,0.0,0.0,931.994400469452,Alo,-0.0015660708588164374,-0.0015660708587705776,0.0,0.0,0.0,0.0,
62,Rd,0.009657236286446685,-0.0004031193141856584,0.0,0.01020193012278969,0.0,-0.00014157452215733522,Ibias,1028.86254234979,14.15262409965529,0.0,664.0586960224028,0.0,350.6512222277292,W1,-482.8432515826918,-31.313152801362712,0.0,-510.334505432871,0.0,58.80440665158339,W2,2719.934882802672,-608.4867620521978,0.0,2400.1224441370123,0.0,928.2992007179619,Alo,3.993977835847663,0.13320993064329048,0.0,3.8607679052043364,0.0,0.0,
63,Rd,-0.002645546384182307,-0.0025743723074694333,0.0,0.0,0.0,-7.117407671290216e-05,Ibias,214.53621044445111,-151.08674112373723,0.0,0.0,0.0,365.6229515681832,W1,-2.1840454783208467,-92.22643174161665,0.0,0.0,0.0,90.04238626322045,W2,-70.88058420542474,-776.7288492457961,0.0,0.0,0.0,705.848265040412,Alo,-0.5978648077187594,-0.5978648077188161,0.0,0.0,0.0,0.0,
